Event	ID	Name			Wwise Object Path	Notes
	317641954	ButtonPress			\Default Work Unit\ButtonPress	
	589883976	Good_Ending			\Default Work Unit\Good_Ending	
	1045388109	Ambience_Tractor			\Default Work Unit\Ambience_Tractor	
	1323090623	Upgrade			\Default Work Unit\Upgrade	
	2067451325	OpenMarket			\Default Work Unit\OpenMarket	
	2222736396	Bad_Ending			\Default Work Unit\Bad_Ending	
	2446376615	Destruction			\Default Work Unit\Destruction	
	2450366615	Ambience_Animals			\Default Work Unit\Ambience_Animals	
	2634775690	Construction			\Default Work Unit\Construction	
	2918043850	Distribution_Close			\Default Work Unit\Distribution_Close	
	3752309239	Event_Sound			\Default Work Unit\Event_Sound	
	3850837052	Ambience_Birds			\Default Work Unit\Ambience_Birds	
	4047050990	Distribution_open			\Default Work Unit\Distribution_open	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	49601565	Sheep_FX	E:\Users\Rizwan\Documents\WwiseProjects\Greener Pastures\.cache\Android\SFX\Sheep_FX_FD6CF179.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient_Animal\Sheep_FX		6981
	58226309	Cow_FX	E:\Users\Rizwan\Documents\WwiseProjects\Greener Pastures\.cache\Android\SFX\Cow_FX_FD6CF179.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient_Animal\Cow_FX		18987
	69855631	Chicken_FX	E:\Users\Rizwan\Documents\WwiseProjects\Greener Pastures\.cache\Android\SFX\Chicken_FX_FD6CF179.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient_Animal\Chicken_FX		15659
	147969968	Destruction_FX	E:\Users\Rizwan\Documents\WwiseProjects\Greener Pastures\.cache\Android\SFX\Destruction_FX_FD6CF179.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction_FX		14525
	247433775	Distribution_FX	E:\Users\Rizwan\Documents\WwiseProjects\Greener Pastures\.cache\Android\SFX\Distribution_FX_FD6CF179.wem		\Actor-Mixer Hierarchy\Default Work Unit\Distribution_FX		7461
	261544477	Ambience_FX	E:\Users\Rizwan\Documents\WwiseProjects\Greener Pastures\.cache\Android\SFX\Ambience_FX_FD6CF179.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience_FX		1053061
	298103595	Marketplace_FX	E:\Users\Rizwan\Documents\WwiseProjects\Greener Pastures\.cache\Android\SFX\Marketplace_FX_FD6CF179.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marketplace_FX		18792
	516583319	Button_FX	E:\Users\Rizwan\Documents\WwiseProjects\Greener Pastures\.cache\Android\SFX\Button_FX_FD6CF179.wem		\Actor-Mixer Hierarchy\Default Work Unit\Button_FX		1465
	630696804	Event_FX	E:\Users\Rizwan\Documents\WwiseProjects\Greener Pastures\.cache\Android\SFX\Event_FX_FD6CF179.wem		\Actor-Mixer Hierarchy\Default Work Unit\Event_FX		13298
	704761648	Tractor_FX	E:\Users\Rizwan\Documents\WwiseProjects\Greener Pastures\.cache\Android\SFX\Tractor_FX_59836947.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tractor_FX		80622
	813171452	BadEnding_FX	E:\Users\Rizwan\Documents\WwiseProjects\Greener Pastures\.cache\Android\SFX\BadEnding_FX_FD6CF179.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadEnding_FX		149194
	860197988	Upgrade_FX	E:\Users\Rizwan\Documents\WwiseProjects\Greener Pastures\.cache\Android\SFX\Upgrade_FX_FD6CF179.wem		\Actor-Mixer Hierarchy\Default Work Unit\Upgrade_FX		6508
	898616527	DistributionClose_FX	E:\Users\Rizwan\Documents\WwiseProjects\Greener Pastures\.cache\Android\SFX\DistributionClose_FX_FD6CF179.wem		\Actor-Mixer Hierarchy\Default Work Unit\DistributionClose_FX		7434
	901315954	GoodEnding_FX	E:\Users\Rizwan\Documents\WwiseProjects\Greener Pastures\.cache\Android\SFX\GoodEnding_FX_FD6CF179.wem		\Actor-Mixer Hierarchy\Default Work Unit\GoodEnding_FX		309251
	1013786943	Construction2_FX	E:\Users\Rizwan\Documents\WwiseProjects\Greener Pastures\.cache\Android\SFX\Construction2_FX_FD6CF179.wem		\Actor-Mixer Hierarchy\Default Work Unit\Construction2_FX		16054

